Division,Field_No,Extent_Hect,Year_of_Planting,Last_Pruned,Age_Months, Yield_Sep_2025 ,Yield_2024_2025,Yield_2023_2024,Yield_2022_2023,Yield_2021_2022,Yield_2020_2021,Yield_2019_2020,Yield_2018_2019,Yield_2017_2018,Yield_2016_2017,Yield_2016_2015,Apr_Rainfall_18/19,Apr_Rainfall_19/20,Apr_Rainfall_20/21,Apr_Rainfall_21/22,Apr_Rainfall_22/23,Apr_Rainfall_23/24,Apr_Rainfall_24/25,May_Rainfall_17/18,May_Rainfall_18/19,May_Rainfall_19/20,May_Rainfall_20/21,May_Rainfall_21/22,May_Rainfall_22/23,May_Rainfall_23/24,May_Rainfall_24/25,Jun_Rainfall_17/18,Jun_Rainfall_18/19,Jun_Rainfall_19/20,Jun_Rainfall_20/21,Jun_Rainfall_21/22,Jun_Rainfall_22/23,Jun_Rainfall_23/24,Jun_Rainfall_24/25,Jul_Rainfall_17/18,Jul_Rainfall_18/19,Jul_Rainfall_19/20,Jul_Rainfall_20/21,Jul_Rainfall_21/22,Jul_Rainfall_22/23,Jul_Rainfall_23/24,Jul_Rainfall_24/25,Aug_Rainfall_17/18,Aug_Rainfall_18/19,Aug_Rainfall_19/20,Aug_Rainfall_20/21,Aug_Rainfall_21/22,Aug_Rainfall_22/23,Aug_Rainfall_23/24,Aug_Rainfall_24/25,Sep_Rainfall_17/18,Sep_Rainfall_18/19,Sep_Rainfall_19/20,Sep_Rainfall_20/21,Sep_Rainfall_21/22,Sep_Rainfall_22/23,Sep_Rainfall_23/24,Sep_Rainfall_24/25,Oct_Rainfall_17/18,Oct_Rainfall_18/19,Oct_Rainfall_19/20,Oct_Rainfall_20/21,Oct_Rainfall_21/22,Oct_Rainfall_22/23,Oct_Rainfall_23/24,Oct_Rainfall_24/25,Nov_Rainfall_17/18,Nov_Rainfall_18/19,Nov_Rainfall_19/20,Nov_Rainfall_20/21,Nov_Rainfall_21/22,Nov_Rainfall_22/23,Nov_Rainfall_23/24,Nov_Rainfall_24/25,Dec_Rainfall_17/18,Dec_Rainfall_18/19,Dec_Rainfall_19/20,Dec_Rainfall_20/21,Dec_Rainfall_21/22,Dec_Rainfall_22/23,Dec_Rainfall_23/24,Dec_Rainfall_24/25,Jan_Rainfall_17/18,Jan_Rainfall_18/19,Jan_Rainfall_20/21,Jan_Rainfall_21/22,Jan_Rainfall_22/23,Jan_Rainfall_23/24,Jan_Rainfall_24/25,Feb_Rainfall_17/18,Feb_Rainfall_18/19,Feb_Rainfall_21/22,Feb_Rainfall_22/23,Feb_Rainfall_23/24,Feb_Rainfall_24/25,Mar_Rainfall_17/18,Mar_Rainfall_18/19,Mar_Rainfall_19/20,Mar_Rainfall_20/21,Mar_Rainfall_21/22,Mar_Rainfall_22/23,Mar_Rainfall_23/24,Mar_Rainfall_24/25,Apr_WetDays_18/19,Apr_WetDays_19/20,Apr_WetDays_20/21,Apr_WetDays_21/22,Apr_WetDays_22/23,Apr_WetDays_23/24,Apr_WetDays_24/25,May_WetDays_17/18,May_WetDays_18/19,May_WetDays_19/20,May_WetDays_20/21,May_WetDays_21/22,May_WetDays_22/23,May_WetDays_23/24,May_WetDays_24/25,Jun_WetDays_17/18,Jun_WetDays_18/19,Jun_WetDays_19/20,Jun_WetDays_20/21,Jun_WetDays_21/22,Jun_WetDays_22/23,Jun_WetDays_23/24,Jun_WetDays_24/25,Jul_WetDays_17/18,Jul_WetDays_18/19,Jul_WetDays_19/20,Jul_WetDays_20/21,Jul_WetDays_21/22,Jul_WetDays_22/23,Jul_WetDays_23/24,Jul_WetDays_24/25,Aug_WetDays_17/18,Aug_WetDays_18/19,Aug_WetDays_19/20,Aug_WetDays_20/21,Aug_WetDays_21/22,Aug_WetDays_22/23,Aug_WetDays_23/24,Aug_WetDays_24/25,Sep_WetDays_17/18,Sep_WetDays_18/19,Sep_WetDays_19/20,Sep_WetDays_20/21,Sep_WetDays_21/22,Sep_WetDays_22/23,Sep_WetDays_23/24,Sep_WetDays_24/25,Oct_WetDays_17/18,Oct_WetDays_18/19,Oct_WetDays_19/20,Oct_WetDays_20/21,Oct_WetDays_21/22,Oct_WetDays_22/23,Oct_WetDays_23/24,Oct_WetDays_24/25,Nov_WetDays_17/18,Nov_WetDays_18/19,Nov_WetDays_19/20,Nov_WetDays_20/21,Nov_WetDays_21/22,Nov_WetDays_22/23,Nov_WetDays_23/24,Nov_WetDays_24/25,Dec_WetDays_17/18,Dec_WetDays_18/19,Dec_WetDays_19/20,Dec_WetDays_20/21,Dec_WetDays_21/22,Dec_WetDays_22/23,Dec_WetDays_23/24,Dec_WetDays_24/25,Jan_WetDays_17/18,Jan_WetDays_18/19,Jan_WetDays_20/21,Jan_WetDays_21/22,Jan_WetDays_22/23,Jan_WetDays_23/24,Jan_WetDays_24/25,Feb_WetDays_17/18,Feb_WetDays_18/19,Feb_WetDays_20/21,Feb_WetDays_21/22,Feb_WetDays_22/23,Feb_WetDays_23/24,Feb_WetDays_24/25,Mar_WetDays_17/18,Mar_WetDays_18/19,Mar_WetDays_19/20,Mar_WetDays_20/21,Mar_WetDays_21/22,Mar_WetDays_22/23,Mar_WetDays_23/24,Mar_WetDays_24/25,Sunshine_Hours_Jan_25/26,Sunshine_Hours_Feb_25/26,Sunshine_Hours_Mar_25/26,Sunshine_Hours_Apr_25/26,Sunshine_Hours_May_25/26,Sunshine_Hours_Jun_25/26,Sunshine_Hours_Jul_25/26,Sunshine_Hours_Aug_25/26,Carbon_%,Ph_Value,Plucking_Avg_Apr_23/24,Plucking_Avg_Apr_24/25,Plucking_Avg_Apr_25/26,Plucking_Avg_May_23/24,Plucking_Avg_May_24/25,Plucking_Avg_May_25/26,Plucking_Avg_Jun_23/24,Plucking_Avg_Jun_24/25,Plucking_Avg_Jun_25/26,Plucking_Avg_Jul_23/24,Plucking_Avg_Jul_24/25,Plucking_Avg_Jul_25/26,Plucking_Avg_Aug_23/24,Plucking_Avg_Aug_24/25,Plucking_Avg_Aug_25/26,Month_Current,Year_Current,Target_Days_Between_Harvests,Days_Since_Last_Pruning,Predicted_Soil_pH,Predicted_Soil_Carbon,Type_SD,Type_VP
UDK,28.0,4.0,,20-Feb-23,31.0,446.0,1182.0,2067.0,680.0,1459.0,1117.0,708.0,1193.0,1312.0,1282.0,1593.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.58,5.55,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1.0,2026.0,1.42,1046.0,5.1,1.85,True,False
LDK,44.0,9.5,,23-Mar-24,18.0,1151.0,1427.0,868.0,955.0,2000.0,1285.0,1739.0,1891.0,1337.0,1600.0,1585.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.21,4.17,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,649.0,5.42,2.64,False,True
LDK,45.0,3.75,,9-Sep-22,36.0,1035.0,1617.0,2332.0,1749.0,1639.0,1901.0,1761.0,1077.0,1956.0,1519.0,1651.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.61,5.26,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,1210.0,4.59,2.72,False,True
LDK,45A,3.75,,28-Feb-25,6.0,557.0,1396.0,1867.0,504.0,1639.0,1901.0,1761.0,1077.0,1956.0,1519.0,1361.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.84,5.51,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,307.0,4.7,1.01,False,True
LDK,46.0,3.0,,28-Feb-23,31.0,1198.0,1596.0,1875.0,1385.0,2153.0,2281.0,1288.0,1699.0,2233.0,1855.0,1361.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.76,4.19,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,1038.0,4.55,2.02,False,True
LDK,47.0,1.5,,28-Feb-23,31.0,1218.0,2001.0,1932.0,1395.0,2571.0,2221.0,1487.0,2116.0,2589.0,2360.0,1700.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.27,4.53,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,1038.0,4.83,1.83,False,True
LDK,50.0,3.0,,31-Aug-24,12.0,857.0,1072.0,2105.0,1901.0,1428.0,1725.0,1737.0,2024.0,1587.0,1660.0,2375.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.89,4.81,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,488.0,4.89,1.44,False,True
LDK,51.0,3.0,,24-Aug-25,1.0,691.0,1701.0,2095.0,1825.0,1651.0,2223.0,2264.0,1462.0,2010.0,1817.0,2397.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.27,4.22,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,130.0,4.77,1.24,False,True
LDK,52.0,2.0,,19-Mar-23,30.0,1301.0,2177.0,1680.0,1737.0,2326.0,2439.0,1464.0,2427.0,3003.0,2539.0,1361.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.9,4.37,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,1019.0,5.33,1.68,False,True
LDK,52A,2.0,,27-Aug-23,25.0,1174.0,1869.0,1363.0,1615.0,2360.0,2309.0,1141.0,1929.0,3964.0,2852.0,2510.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.36,4.33,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,858.0,4.86,2.89,False,True
LDK,53.0,2.0,,25-Sep-23,24.0,1289.0,1896.0,1363.0,1514.0,2137.0,1896.0,1460.0,-,-,-,-,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.96,4.72,33.41,20.64,25.48,26.82,19.67,23.48,24.4,27.56,20.29,21.34,23.22,19.62,19.44,21.3,20.47,1.0,2026.0,1.46,829.0,4.78,1.65,False,True
